===== CASE: all =====
time="2026-04-20T03:04:24-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[environment-matrix-generator/generate-matrix] ⭐ Run Set up job
[environment-matrix-generator/generate-matrix] 🚀  Start image=act-ubuntu-pwsh:latest
[environment-matrix-generator/generate-matrix]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[environment-matrix-generator/generate-matrix]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[environment-matrix-generator/generate-matrix]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[environment-matrix-generator/generate-matrix]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[environment-matrix-generator/generate-matrix]   ✅  Success - Set up job
[environment-matrix-generator/generate-matrix] ⭐ Run Main Checkout
[environment-matrix-generator/generate-matrix]   🐳  docker cp src=/tmp/tmp.GgQ4Lo2NDR/. dst=/tmp/tmp.GgQ4Lo2NDR
[environment-matrix-generator/generate-matrix]   ✅  Success - Main Checkout [89.268027ms]
[environment-matrix-generator/generate-matrix] ⭐ Run Main Ensure jq is available
[environment-matrix-generator/generate-matrix]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1.sh] user= workdir=
[environment-matrix-generator/generate-matrix]   | jq-1.6
[environment-matrix-generator/generate-matrix]   |         "node": "20"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "20"
[environment-matrix-generator/generate-matrix]   |       }
[environment-matrix-generator/generate-matrix]   |     ]
[environment-matrix-generator/generate-matrix]   |   },
[environment-matrix-generator/generate-matrix]   |   "count": 3,
[environment-matrix-generator/generate-matrix]   |   "max-parallel": null,
[environment-matrix-generator/generate-matrix]   |   "fail-fast": true
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=0
[environment-matrix-generator/generate-matrix]   | CASE-OK with-exclude count=3
[environment-matrix-generator/generate-matrix]   | --- case: with-include ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "matrix": {
[environment-matrix-generator/generate-matrix]   |     "include": [
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "18"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "20"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "windows",
[environment-matrix-generator/generate-matrix]   |         "node": "22",
[environment-matrix-generator/generate-matrix]   |         "extra": "x"
[environment-matrix-generator/generate-matrix]   |       }
[environment-matrix-generator/generate-matrix]   |     ]
[environment-matrix-generator/generate-matrix]   |   },
[environment-matrix-generator/generate-matrix]   |   "count": 3,
[environment-matrix-generator/generate-matrix]   |   "max-parallel": null,
[environment-matrix-generator/generate-matrix]   |   "fail-fast": true
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=0
[environment-matrix-generator/generate-matrix]   | CASE-OK with-include count=3 extra=yes
[environment-matrix-generator/generate-matrix]   | --- case: max-parallel-and-failfast ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "matrix": {
[environment-matrix-generator/generate-matrix]   |     "include": [
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "windows"
[environment-matrix-generator/generate-matrix]   |       }
[environment-matrix-generator/generate-matrix]   |     ]
[environment-matrix-generator/generate-matrix]   |   },
[environment-matrix-generator/generate-matrix]   |   "count": 3,
[environment-matrix-generator/generate-matrix]   |   "max-parallel": 2,
[environment-matrix-generator/generate-matrix]   |   "fail-fast": true
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=0
[environment-matrix-generator/generate-matrix]   | CASE-OK max-parallel-and-failfast count=3 max-parallel=2 fail-fast=true
[environment-matrix-generator/generate-matrix]   | --- case: three-axes ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "matrix": {
[environment-matrix-generator/generate-matrix]   |     "include": [
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "18",
[environment-matrix-generator/generate-matrix]   |         "flag": "debug"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "18",
[environment-matrix-generator/generate-matrix]   |         "flag": "release"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "20",
[environment-matrix-generator/generate-matrix]   |         "flag": "debug"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "linux",
[environment-matrix-generator/generate-matrix]   |         "node": "20",
[environment-matrix-generator/generate-matrix]   |         "flag": "release"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "18",
[environment-matrix-generator/generate-matrix]   |         "flag": "debug"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "18",
[environment-matrix-generator/generate-matrix]   |         "flag": "release"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "20",
[environment-matrix-generator/generate-matrix]   |         "flag": "debug"
[environment-matrix-generator/generate-matrix]   |       },
[environment-matrix-generator/generate-matrix]   |       {
[environment-matrix-generator/generate-matrix]   |         "os": "macos",
[environment-matrix-generator/generate-matrix]   |         "node": "20",
[environment-matrix-generator/generate-matrix]   |         "flag": "release"
[environment-matrix-generator/generate-matrix]   |       }
[environment-matrix-generator/generate-matrix]   |     ]
[environment-matrix-generator/generate-matrix]   |   },
[environment-matrix-generator/generate-matrix]   |   "count": 8,
[environment-matrix-generator/generate-matrix]   |   "max-parallel": null,
[environment-matrix-generator/generate-matrix]   |   "fail-fast": true
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=0
[environment-matrix-generator/generate-matrix]   | CASE-OK three-axes count=8
[environment-matrix-generator/generate-matrix]   | --- case: exceeds-max-size ---
[environment-matrix-generator/generate-matrix]   | {
[environment-matrix-generator/generate-matrix]   |   "error": "matrix size 9 exceeds max-size 5",
[environment-matrix-generator/generate-matrix]   |   "count": 9,
[environment-matrix-generator/generate-matrix]   |   "max-size": 5
[environment-matrix-generator/generate-matrix]   | }
[environment-matrix-generator/generate-matrix]   | exit=3
[environment-matrix-generator/generate-matrix]   | CASE-OK exceeds-max-size error
[environment-matrix-generator/generate-matrix]   | Passed: 6 / 6
[environment-matrix-generator/generate-matrix]   | ALL-CASES-PASSED
[environment-matrix-generator/generate-matrix]   ✅  Success - Main Run matrix generator over all cases [3.53071696s]
[environment-matrix-generator/generate-matrix] ⭐ Run Complete job
[environment-matrix-generator/generate-matrix] Cleaning up container for job generate-matrix
[environment-matrix-generator/generate-matrix]   ✅  Success - Complete job
[environment-matrix-generator/generate-matrix] 🏁  Job succeeded

===== END all =====

